type,name,categoryName,domainType,baseUnit
item,Loperamide 2 mg Tablet,Medicines,MEDICINE,tab
item,Ondansetron 4 mg Tablet,Medicines,MEDICINE,tab
item,Ondansetron Oral Solution,Medicines,MEDICINE,bottle
item,Domperidone 10 mg Tablet,Medicines,MEDICINE,tab
item,Metoclopramide 10 mg Tablet,Medicines,MEDICINE,tab
item,Lactulose Solution,Medicines,MEDICINE,bottle
item,Psyllium Husk Powder,Medicines,MEDICINE,pack
item,Activated Charcoal Oral Suspension,Medicines,MEDICINE,bottle
item,Probiotic Sachet for Veterinary Use,Medicines,MEDICINE,pack
item,Saccharomyces Boulardii Capsule,Medicines,MEDICINE,cap
item,Digestive Enzyme Powder,Medicines,MEDICINE,pack
item,Oral Rehydration Salt Veterinary Sachet,Medicines,MEDICINE,pack
item,Simethicone Drops,Medicines,MEDICINE,bottle
item,Furosemide 40 mg Tablet,Medicines,MEDICINE,tab
item,Spironolactone 25 mg Tablet,Medicines,MEDICINE,tab
item,Pimobendan 1.25 mg Tablet,Medicines,MEDICINE,tab
item,Pimobendan 5 mg Tablet,Medicines,MEDICINE,tab
item,Enalapril 5 mg Tablet,Medicines,MEDICINE,tab
item,Enalapril 10 mg Tablet,Medicines,MEDICINE,tab
item,Benazepril 5 mg Tablet,Medicines,MEDICINE,tab
item,Amlodipine 5 mg Tablet,Medicines,MEDICINE,tab
item,Atenolol 25 mg Tablet,Medicines,MEDICINE,tab
item,Clopidogrel 75 mg Tablet,Medicines,MEDICINE,tab
item,Theophylline 100 mg Tablet,Medicines,MEDICINE,tab
item,Deriphylline Tablet,Medicines,MEDICINE,tab
item,Salbutamol Syrup,Medicines,MEDICINE,bottle
item,Ambroxol Syrup,Medicines,MEDICINE,bottle
item,Bromhexine Syrup,Medicines,MEDICINE,bottle
item,Cetirizine 10 mg Tablet,Medicines,MEDICINE,tab
item,Chlorpheniramine 4 mg Tablet,Medicines,MEDICINE,tab
item,Diphenhydramine Syrup,Medicines,MEDICINE,bottle
item,Prednisolone 5 mg Tablet,Medicines,MEDICINE,tab
item,Prednisolone 20 mg Tablet,Medicines,MEDICINE,tab
item,Thyroxine 100 mcg Tablet,Medicines,MEDICINE,tab
item,Thyroxine 200 mcg Tablet,Medicines,MEDICINE,tab
item,Methimazole 5 mg Tablet,Medicines,MEDICINE,tab
item,Cabergoline 0.5 mg Tablet,Medicines,MEDICINE,tab
item,Bromocriptine 2.5 mg Tablet,Medicines,MEDICINE,tab
item,Megestrol Acetate Tablet,Medicines,MEDICINE,tab
item,Mifepristone 200 mg Tablet,Medicines,MEDICINE,tab
item,Misoprostol 200 mcg Tablet,Medicines,MEDICINE,tab
item,Calcium Tablet,Medicines,MEDICINE,tab
item,Calcium Phosphorus Vitamin D3 Tablet,Medicines,MEDICINE,tab
item,Iron Folic Acid Tablet,Medicines,MEDICINE,tab
item,Multivitamin Mineral Tablet,Medicines,MEDICINE,tab
item,Liver Tonic Syrup,Medicines,MEDICINE,bottle
item,Hepatoprotective Syrup,Medicines,MEDICINE,bottle
item,Nutritional Supplement Powder,Medicines,MEDICINE,pack
item,Electrolyte Mineral Mixture,Medicines,MEDICINE,pack
item,Calcium Gel Oral,Medicines,MEDICINE,pack
item,Energy Booster Paste,Medicines,MEDICINE,pack
item,Povidone Iodine Solution 10%,Medicines,MEDICINE,bottle
item,Povidone Iodine Ointment 5%,Medicines,MEDICINE,pcs
item,Chlorhexidine Solution 4%,Medicines,MEDICINE,bottle
item,Chlorhexidine Shampoo 4%,Medicines,MEDICINE,bottle
item,Benzoyl Peroxide Shampoo 2.5%,Medicines,MEDICINE,bottle
item,Ketoconazole Shampoo 2%,Medicines,MEDICINE,bottle
item,Miconazole Shampoo 2%,Medicines,MEDICINE,bottle
item,Clotrimazole Cream 1%,Medicines,MEDICINE,pcs
item,Mupirocin Ointment 2%,Medicines,MEDICINE,pcs
item,Silver Sulfadiazine Cream 1%,Medicines,MEDICINE,pcs
item,Gentian Violet Paint,Medicines,MEDICINE,bottle
item,Calamine Lotion,Medicines,MEDICINE,bottle
item,Zinc Oxide Ointment,Medicines,MEDICINE,pcs
item,Hydrocortisone Cream 1%,Medicines,MEDICINE,pcs
item,Clotrimazole Ear Drops 1%,Medicines,MEDICINE,bottle
item,Ofloxacin Ear Drops,Medicines,MEDICINE,bottle
item,Carbamide Peroxide Ear Drops,Medicines,MEDICINE,bottle
item,Artificial Tear Eye Drops,Medicines,MEDICINE,bottle
item,Cyclosporine Ophthalmic Ointment,Medicines,MEDICINE,pcs
item,Tobramycin Eye Drops,Medicines,MEDICINE,bottle
item,Moxifloxacin Eye Drops,Medicines,MEDICINE,bottle
item,Nepafenac Eye Drops,Medicines,MEDICINE,bottle
item,Atropine Eye Drops 1%,Medicines,MEDICINE,bottle
item,Timolol Eye Drops 0.5%,Medicines,MEDICINE,bottle
item,Latanoprost Eye Drops,Medicines,MEDICINE,bottle
item,Potassium Citrate Syrup,Medicines,MEDICINE,bottle
item,Cranberry Urinary Syrup,Medicines,MEDICINE,bottle
item,Urinary Alkalizer Sachet,Medicines,MEDICINE,pack
item,Urinary Acidifier Tablet,Medicines,MEDICINE,tab
item,S-Adenosylmethionine Tablet,Medicines,MEDICINE,tab
item,Silymarin Tablet,Medicines,MEDICINE,tab
item,Ursodeoxycholic Acid 300 mg Capsule,Medicines,MEDICINE,cap
item,L-Carnitine Syrup,Medicines,MEDICINE,bottle
item,Coenzyme Q10 Capsule,Medicines,MEDICINE,cap
item,Omega 3 Fish Oil Capsule,Medicines,MEDICINE,cap
item,Biotin Zinc Tablet,Medicines,MEDICINE,tab
item,Glucosamine Chondroitin Tablet,Medicines,MEDICINE,tab
item,Joint Support Powder,Medicines,MEDICINE,pack
item,Antifungal Dusting Powder,Medicines,MEDICINE,pack
item,Wound Healing Spray,Medicines,MEDICINE,bottle
item,Herbal Skin Tonic,Medicines,MEDICINE,bottle
item,Tick Repellent Spray,Medicines,MEDICINE,bottle
item,Flea Shampoo,Medicines,MEDICINE,bottle
item,Medicated Soap,Medicines,MEDICINE,pcs
item,Oral Calcium Suspension,Medicines,MEDICINE,bottle
item,Rabies Vaccine Inactivated,Medicines,MEDICINE,vial
item,Canine DHPPi Vaccine,Medicines,MEDICINE,vial
item,Canine Coronavirus Vaccine,Medicines,MEDICINE,vial
item,Canine Kennel Cough Vaccine,Medicines,MEDICINE,vial
item,Canine Leptospira Vaccine,Medicines,MEDICINE,vial
item,Feline Tricat Vaccine,Medicines,MEDICINE,vial
item,Feline Rabies Vaccine,Medicines,MEDICINE,vial
item,Feline Leukemia Vaccine,Medicines,MEDICINE,vial
item,Bovine Foot and Mouth Disease Vaccine,Medicines,MEDICINE,vial
item,Bovine Hemorrhagic Septicemia Vaccine,Medicines,MEDICINE,vial
item,Bovine Black Quarter Vaccine,Medicines,MEDICINE,vial
item,Brucella Abortus Vaccine,Medicines,MEDICINE,vial
item,Goat PPR Vaccine,Medicines,MEDICINE,vial
item,Sheep Pox Vaccine,Medicines,MEDICINE,vial
item,Newcastle Disease Vaccine,Medicines,MEDICINE,vial
item,Infectious Bursal Disease Vaccine,Medicines,MEDICINE,vial
item,Fowl Pox Vaccine,Medicines,MEDICINE,vial
item,Marek's Disease Vaccine,Medicines,MEDICINE,vial
item,Duck Cholera Vaccine,Medicines,MEDICINE,vial
item,Swine Classical Fever Vaccine,Medicines,MEDICINE,vial
item,Dexamethasone Sodium Phosphate Injection 4 mg/ml,Injectables,MEDICINE,amp
item,Dexamethasone Injection 2 mg/ml,Injectables,MEDICINE,vial
item,Prednisolone Sodium Succinate Injection,Injectables,MEDICINE,vial
item,Hydrocortisone Sodium Succinate Injection 100 mg,Injectables,MEDICINE,vial
item,Chlorpheniramine Maleate Injection,Injectables,MEDICINE,amp
item,Pheniramine Maleate Injection,Injectables,MEDICINE,amp
item,Diphenhydramine Injection,Injectables,MEDICINE,amp
item,Adrenaline Injection 1:1000,Injectables,MEDICINE,amp
item,Atropine Sulphate Injection,Injectables,MEDICINE,amp
item,Aminophylline Injection,Injectables,MEDICINE,amp
item,Theophylline Ethylenediamine Injection,Injectables,MEDICINE,amp
item,Furosemide Injection 20 mg/ml,Injectables,MEDICINE,amp
item,Frusemide Injection 50 mg/ml,Injectables,MEDICINE,amp
item,Vitamin B Complex Injection,Injectables,MEDICINE,amp
item,Vitamin B12 Injection,Injectables,MEDICINE,amp
item,Vitamin K1 Injection,Injectables,MEDICINE,amp
item,Vitamin K3 Injection,Injectables,MEDICINE,amp
item,Calcium Borogluconate Injection,Injectables,MEDICINE,bottle
item,Calcium Magnesium Injection,Injectables,MEDICINE,bottle
item,Iron Dextran Injection,Injectables,MEDICINE,vial
item,Multivitamin Injection Veterinary,Injectables,MEDICINE,vial
item,Selenium Vitamin E Injection,Injectables,MEDICINE,vial
item,Butaphosphan Vitamin B12 Injection,Injectables,MEDICINE,vial
item,Levamisole Injection,Injectables,MEDICINE,vial
item,Ivermectin Injection 1%,Injectables,MEDICINE,vial
item,Doramectin Injection 1%,Injectables,MEDICINE,vial
item,Moxidectin Injection,Injectables,MEDICINE,vial
item,Oxytocin Injection,Injectables,MEDICINE,amp
item,Buserelin Injection,Injectables,MEDICINE,amp
item,Human Chorionic Gonadotropin Injection,Injectables,MEDICINE,vial
item,Estradiol Benzoate Injection,Injectables,MEDICINE,amp
item,Progesterone Injection,Injectables,MEDICINE,amp
item,Dinoprost Tromethamine Injection,Injectables,MEDICINE,vial
item,Cloprostenol Injection,Injectables,MEDICINE,vial
item,Metoclopramide Injection,Injectables,MEDICINE,amp
item,Ondansetron Injection 2 mg/ml,Injectables,MEDICINE,amp
item,Ranitidine Injection 25 mg/ml,Injectables,MEDICINE,amp
item,Pantoprazole Injection 40 mg,Injectables,MEDICINE,vial
item,Omeprazole Injection 40 mg,Injectables,MEDICINE,vial
item,Drotaverine Injection,Injectables,MEDICINE,amp
item,Hyoscine Butylbromide Injection,Injectables,MEDICINE,amp
item,Tranexamic Acid Injection,Injectables,MEDICINE,amp
item,Ethamsylate Injection,Injectables,MEDICINE,amp
item,Diclofenac Injection 25 mg/ml,Injectables,MEDICINE,amp
item,Meloxicam Injection 5 mg/ml,Injectables,MEDICINE,amp
item,Ketoprofen Injection 100 mg/ml,Injectables,MEDICINE,amp
item,Flunixin Meglumine Injection,Injectables,MEDICINE,vial
item,Butorphanol Injection,Injectables,MEDICINE,vial
item,Buprenorphine Injection,Injectables,MEDICINE,amp
item,Tramadol Injection,Injectables,MEDICINE,amp
item,Pentazocine Injection,Injectables,MEDICINE,amp
item,Diazepam Injection,Injectables,MEDICINE,amp
item,Midazolam Injection,Injectables,MEDICINE,amp
item,Xylazine Injection 2%,Injectables,MEDICINE,vial
item,Ketamine Injection 50 mg/ml,Injectables,MEDICINE,vial
item,Ketamine Injection 100 mg/ml,Injectables,MEDICINE,vial
item,Propofol Injection 10 mg/ml,Injectables,MEDICINE,vial
item,Thiopentone Sodium Injection,Injectables,MEDICINE,vial
item,Lidocaine Hydrochloride Injection 2%,Injectables,MEDICINE,vial
item,Bupivacaine Injection 0.5%,Injectables,MEDICINE,amp
item,Ropivacaine Injection 0.5%,Injectables,MEDICINE,amp
item,Medetomidine Injection,Injectables,MEDICINE,vial
item,Dexmedetomidine Injection,Injectables,MEDICINE,vial
item,Acepromazine Injection,Injectables,MEDICINE,amp
item,Glycopyrrolate Injection,Injectables,MEDICINE,amp
item,Neostigmine Injection,Injectables,MEDICINE,amp
item,Atipamezole Injection,Injectables,MEDICINE,vial
item,Mannitol Infusion 20%,Injectables,MEDICINE,bottle
item,Dextrose Saline Infusion,Injectables,MEDICINE,bottle
item,Normal Saline 0.9% Infusion,Injectables,MEDICINE,bottle
item,Ringer Lactate Infusion,Injectables,MEDICINE,bottle
item,Dextrose 5% Infusion,Injectables,MEDICINE,bottle
item,Dextrose 10% Infusion,Injectables,MEDICINE,bottle
item,Dextrose 25% Injection,Injectables,MEDICINE,amp
item,Sodium Bicarbonate Injection,Injectables,MEDICINE,amp
item,Potassium Chloride Injection,Injectables,MEDICINE,amp
item,Magnesium Sulphate Injection,Injectables,MEDICINE,amp
item,Amino Acid Infusion Veterinary,Injectables,MEDICINE,bottle
item,Parenteral Nutrition Solution,Injectables,MEDICINE,bottle
item,Liver Extract Injection,Injectables,MEDICINE,amp
item,Antitoxic Liver Stimulant Injection,Injectables,MEDICINE,vial
item,Cyanocobalamin Injection,Injectables,MEDICINE,amp
item,Cobalt Phosphorus Injection,Injectables,MEDICINE,vial
item,Biotin Injection Veterinary,Injectables,MEDICINE,vial
item,Mineral Supplement Injection,Injectables,MEDICINE,vial
item,Enzyme Stimulant Injection,Injectables,MEDICINE,vial
item,Immunostimulant Injection,Injectables,MEDICINE,vial
item,Anti-Shock Injection Veterinary,Injectables,MEDICINE,amp
item,Antihistamine with Steroid Injection,Injectables,MEDICINE,amp
item,Bronchodilator Injection Veterinary,Injectables,MEDICINE,amp
item,Cardiac Stimulant Injection,Injectables,MEDICINE,amp
item,Respiratory Stimulant Injection,Injectables,MEDICINE,amp
item,Uterine Cleanser Injection,Injectables,MEDICINE,vial
item,Fertility Support Injection,Injectables,MEDICINE,vial
item,Placenta Expulsion Injection,Injectables,MEDICINE,vial
item,Calf Starter Vitamin Injection,Injectables,MEDICINE,vial
item,Puppy Multivitamin Injection,Injectables,MEDICINE,vial
item,Kitten Multivitamin Injection,Injectables,MEDICINE,vial
item,Enrofloxacin Injection 25 mg/ml,Injectables,MEDICINE,vial
item,Amoxicillin Sulbactam Injection,Injectables,MEDICINE,vial
item,Ceftriaxone Sulbactam Injection,Injectables,MEDICINE,vial
item,Cefotaxime Injection 500 mg,Injectables,MEDICINE,vial
item,Amikacin Injection 250 mg/ml,Injectables,MEDICINE,vial
item,Gentamicin Injection 40 mg/ml,Injectables,MEDICINE,amp
item,Azithromycin Injection,Injectables,MEDICINE,vial
item,Meropenem Injection 500 mg,Injectables,MEDICINE,vial
item,Imipenem Cilastatin Injection,Injectables,MEDICINE,vial
item,Metronidazole Infusion,Injectables,MEDICINE,bottle
item,Dopamine Injection,Injectables,MEDICINE,amp
item,Dobutamine Injection,Injectables,MEDICINE,amp
item,Norepinephrine Injection,Injectables,MEDICINE,amp
item,Phenylephrine Injection,Injectables,MEDICINE,amp
item,Heparin Sodium Injection,Injectables,MEDICINE,vial
item,Terbutaline Injection,Injectables,MEDICINE,amp
item,Insulin Regular Injection,Injectables,MEDICINE,vial
item,Protamine Zinc Insulin Injection,Injectables,MEDICINE,vial
item,Cyanocobalamin with Butaphosphan Injection,Injectables,MEDICINE,vial
item,Amino Tonic Injection,Injectables,MEDICINE,vial
item,Amoxicillin 250 mg Capsule,Antibiotics,MEDICINE,cap
item,Amoxicillin 500 mg Capsule,Antibiotics,MEDICINE,cap
item,Amoxicillin Oral Suspension 125 mg/5 ml,Antibiotics,MEDICINE,bottle
item,Amoxicillin Clavulanate 250/125 mg Tablet,Antibiotics,MEDICINE,tab
item,Amoxicillin Clavulanate 500/125 mg Tablet,Antibiotics,MEDICINE,tab
item,Amoxicillin Clavulanate Oral Suspension,Antibiotics,MEDICINE,bottle
item,Ampicillin 250 mg Capsule,Antibiotics,MEDICINE,cap
item,Ampicillin Oral Suspension,Antibiotics,MEDICINE,bottle
item,Cloxacillin 500 mg Capsule,Antibiotics,MEDICINE,cap
item,Ampicillin Cloxacillin Capsule,Antibiotics,MEDICINE,cap
item,Cephalexin 250 mg Capsule,Antibiotics,MEDICINE,cap
item,Cephalexin 500 mg Capsule,Antibiotics,MEDICINE,cap
item,Cephalexin Oral Suspension,Antibiotics,MEDICINE,bottle
item,Cefpodoxime 100 mg Tablet,Antibiotics,MEDICINE,tab
item,Cefpodoxime 200 mg Tablet,Antibiotics,MEDICINE,tab
item,Cefixime 200 mg Tablet,Antibiotics,MEDICINE,tab
item,Cefixime Oral Suspension,Antibiotics,MEDICINE,bottle
item,Cefuroxime Axetil 250 mg Tablet,Antibiotics,MEDICINE,tab
item,Cefuroxime Axetil 500 mg Tablet,Antibiotics,MEDICINE,tab
item,Cefadroxil 500 mg Capsule,Antibiotics,MEDICINE,cap
item,Azithromycin 250 mg Tablet,Antibiotics,MEDICINE,tab
item,Azithromycin 500 mg Tablet,Antibiotics,MEDICINE,tab
item,Azithromycin Oral Suspension,Antibiotics,MEDICINE,bottle
item,Clarithromycin 250 mg Tablet,Antibiotics,MEDICINE,tab
item,Clarithromycin 500 mg Tablet,Antibiotics,MEDICINE,tab
item,Erythromycin 250 mg Tablet,Antibiotics,MEDICINE,tab
item,Roxithromycin 150 mg Tablet,Antibiotics,MEDICINE,tab
item,Doxycycline 100 mg Tablet,Antibiotics,MEDICINE,tab
item,Doxycycline 200 mg Tablet,Antibiotics,MEDICINE,tab
item,Doxycycline Oral Suspension,Antibiotics,MEDICINE,bottle
item,Oxytetracycline 250 mg Capsule,Antibiotics,MEDICINE,cap
item,Oxytetracycline 500 mg Capsule,Antibiotics,MEDICINE,cap
item,Minocycline 50 mg Capsule,Antibiotics,MEDICINE,cap
item,Tylosin 250 mg Tablet,Antibiotics,MEDICINE,tab
item,Spiramycin Metronidazole Tablet,Antibiotics,MEDICINE,tab
item,Clindamycin 150 mg Capsule,Antibiotics,MEDICINE,cap
item,Clindamycin 300 mg Capsule,Antibiotics,MEDICINE,cap
item,Clindamycin Oral Solution,Antibiotics,MEDICINE,bottle
item,Lincomycin Spectinomycin Oral Solution,Antibiotics,MEDICINE,bottle
item,Metronidazole 200 mg Tablet,Antibiotics,MEDICINE,tab
item,Metronidazole 400 mg Tablet,Antibiotics,MEDICINE,tab
item,Metronidazole Oral Suspension,Antibiotics,MEDICINE,bottle
item,Tinidazole 300 mg Tablet,Antibiotics,MEDICINE,tab
item,Secnidazole 1 g Tablet,Antibiotics,MEDICINE,tab
item,Trimethoprim Sulfadiazine Tablet,Antibiotics,MEDICINE,tab
item,Trimethoprim Sulfamethoxazole Tablet,Antibiotics,MEDICINE,tab
item,Co-Trimoxazole Oral Suspension,Antibiotics,MEDICINE,bottle
item,Sulfachlorpyridazine Sodium Bolus,Antibiotics,MEDICINE,tab
item,Ampicillin Injection 500 mg,Antibiotics,MEDICINE,vial
item,Ampicillin Injection 1 g,Antibiotics,MEDICINE,vial
item,Amoxicillin Injection,Antibiotics,MEDICINE,vial
item,Amoxicillin Sulbactam Injection 1.5 g,Antibiotics,MEDICINE,vial
item,Ceftriaxone Injection 1 g,Antibiotics,MEDICINE,vial
item,Ceftriaxone Injection 2 g,Antibiotics,MEDICINE,vial
item,Ceftriaxone Sulbactam Injection 1.5 g,Antibiotics,MEDICINE,vial
item,Cefotaxime Injection 1 g,Antibiotics,MEDICINE,vial
item,Cefoperazone Sulbactam Injection 1.5 g,Antibiotics,MEDICINE,vial
item,Ceftiofur Sodium Injection,Antibiotics,MEDICINE,vial
item,Ceftiofur Hydrochloride Injection,Antibiotics,MEDICINE,vial
item,Cefquinome Injection,Antibiotics,MEDICINE,vial
item,Gentamicin Injection 80 mg/2 ml,Antibiotics,MEDICINE,amp
item,Gentamicin Injection 280 mg/7 ml,Antibiotics,MEDICINE,vial
item,Amikacin Injection 500 mg/2 ml,Antibiotics,MEDICINE,amp
item,Neomycin Injection,Antibiotics,MEDICINE,vial
item,Streptomycin Injection,Antibiotics,MEDICINE,vial
item,Penicillin G Procaine Injection,Antibiotics,MEDICINE,vial
item,Penicillin Streptomycin Injection,Antibiotics,MEDICINE,vial
item,Benzathine Penicillin Injection,Antibiotics,MEDICINE,vial
item,Oxytetracycline Injection 5%,Antibiotics,MEDICINE,vial
item,Oxytetracycline Injection 10%,Antibiotics,MEDICINE,vial
item,Long Acting Oxytetracycline Injection 20%,Antibiotics,MEDICINE,vial
item,Doxycycline Injection,Antibiotics,MEDICINE,vial
item,Enrofloxacin Injection 50 mg/ml,Antibiotics,MEDICINE,vial
item,Enrofloxacin Injection 100 mg/ml,Antibiotics,MEDICINE,vial
item,Marbofloxacin Injection,Antibiotics,MEDICINE,vial
item,Danofloxacin Injection,Antibiotics,MEDICINE,vial
item,Ciprofloxacin Injection 200 mg,Antibiotics,MEDICINE,vial
item,Levofloxacin Infusion,Antibiotics,MEDICINE,bottle
item,Moxifloxacin Infusion,Antibiotics,MEDICINE,bottle
item,Azithromycin Injection 500 mg,Antibiotics,MEDICINE,vial
item,Tylosin Tartrate Injection,Antibiotics,MEDICINE,vial
item,Tilmicosin Injection,Antibiotics,MEDICINE,vial
item,Tulathromycin Injection,Antibiotics,MEDICINE,vial
item,Gamithromycin Injection,Antibiotics,MEDICINE,vial
item,Lincomycin Spectinomycin Injection,Antibiotics,MEDICINE,vial
item,Clindamycin Injection,Antibiotics,MEDICINE,vial
item,Metronidazole Infusion 500 mg,Antibiotics,MEDICINE,bottle
item,Ornidazole Infusion,Antibiotics,MEDICINE,bottle
item,Cloxacillin Intramammary Infusion,Antibiotics,MEDICINE,pack
item,Amoxicillin Intramammary Infusion,Antibiotics,MEDICINE,pack
item,Cephapirin Intramammary Infusion,Antibiotics,MEDICINE,pack
item,Penicillin Streptomycin Intramammary Syringe,Antibiotics,MEDICINE,pack
item,Dry Cow Therapy Intramammary Syringe,Antibiotics,MEDICINE,pack
item,Neomycin Sulfadiazine Intramammary Infusion,Antibiotics,MEDICINE,pack
item,Mastitis Tube Broad Spectrum,Antibiotics,MEDICINE,pack
item,Mastitis Tube Cefalexin Kanamycin,Antibiotics,MEDICINE,pack
item,Uterine Bolus Metronidazole,Antibiotics,MEDICINE,tab
item,Oxytetracycline Uterine Bolus,Antibiotics,MEDICINE,tab
item,Sulfonamide Uterine Bolus,Antibiotics,MEDICINE,tab
item,Acriflavine Uterine Tablet,Antibiotics,MEDICINE,tab
item,Florfenicol Injection,Antibiotics,MEDICINE,vial
item,Florfenicol Oral Solution,Antibiotics,MEDICINE,bottle
item,Chloramphenicol Eye Ointment,Antibiotics,MEDICINE,pcs
item,Tobramycin Eye Drops 0.3%,Antibiotics,MEDICINE,bottle
item,Gentamicin Eye Drops,Antibiotics,MEDICINE,bottle
item,Neomycin Bacitracin Eye Ointment,Antibiotics,MEDICINE,pcs
item,Silver Sulfadiazine Antibacterial Cream 1%,Antibiotics,MEDICINE,pcs
item,Nitrofurantoin 100 mg Tablet,Antibiotics,MEDICINE,tab
item,Fosfomycin Sachet,Antibiotics,MEDICINE,pack
item,Rifaximin 200 mg Tablet,Antibiotics,MEDICINE,tab
item,Meloxicam 7.5 mg Tablet,Pain,MEDICINE,tab
item,Meloxicam 15 mg Tablet,Pain,MEDICINE,tab
item,Meloxicam Oral Suspension 1.5 mg/ml,Pain,MEDICINE,bottle
item,Meloxicam Injection 2 mg/ml,Pain,MEDICINE,amp
item,Carprofen 25 mg Tablet,Pain,MEDICINE,tab
item,Carprofen 50 mg Tablet,Pain,MEDICINE,tab
item,Carprofen 100 mg Tablet,Pain,MEDICINE,tab
item,Carprofen Injection,Pain,MEDICINE,vial
item,Ketoprofen 50 mg Tablet,Pain,MEDICINE,tab
item,Ketoprofen Injection 50 mg/ml,Pain,MEDICINE,amp
item,Ketorolac 10 mg Tablet,Pain,MEDICINE,tab
item,Ketorolac Injection,Pain,MEDICINE,amp
item,Flunixin Meglumine Injection 50 mg/ml,Pain,MEDICINE,vial
item,Flunixin Meglumine Oral Paste,Pain,MEDICINE,pack
item,Robenacoxib 6 mg Tablet,Pain,MEDICINE,tab
item,Robenacoxib 20 mg Tablet,Pain,MEDICINE,tab
item,Firocoxib 57 mg Chewable Tablet,Pain,MEDICINE,tab
item,Firocoxib 227 mg Chewable Tablet,Pain,MEDICINE,tab
item,Deracoxib 12 mg Tablet,Pain,MEDICINE,tab
item,Deracoxib 25 mg Tablet,Pain,MEDICINE,tab
item,Tolfenamic Acid Injection,Pain,MEDICINE,vial
item,Tolfenamic Acid Tablet,Pain,MEDICINE,tab
item,Diclofenac Sodium Tablet 50 mg,Pain,MEDICINE,tab
item,Diclofenac Sodium Injection,Pain,MEDICINE,amp
item,Diclofenac Topical Gel,Pain,MEDICINE,pcs
item,Nimesulide 100 mg Tablet,Pain,MEDICINE,tab
item,Nimesulide Oral Suspension,Pain,MEDICINE,bottle
item,Paracetamol 500 mg Tablet,Pain,MEDICINE,tab
item,Paracetamol Syrup,Pain,MEDICINE,bottle
item,Paracetamol Infusion,Pain,MEDICINE,bottle
item,Tramadol 50 mg Capsule,Pain,MEDICINE,cap
item,Tramadol 100 mg Capsule,Pain,MEDICINE,cap
item,Tramadol Injection 50 mg/ml,Pain,MEDICINE,amp
item,Tapentadol 50 mg Tablet,Pain,MEDICINE,tab
item,Buprenorphine Injection 0.3 mg/ml,Pain,MEDICINE,amp
